id,player_name,games,time,goals,xG,assists,xA,shots,key_passes,yellow_cards,red_cards,position,team_title,npg,npxG,xGChain,xGBuildup,fplid,xG90,npxG90,xA90
239,Pascal Groß,1,90,2,1.2129968404769895,0,0.023503141477704048,3,1,0,0,D,Brighton,2,1.2129968404769895,1.399922013282776,0.18692520260810846,104,1.2129968404769895,1.2129968404769895,0.023503141477704048
773,Aleksandar Mitrovic,1,90,2,0.9116451144218444,0,0.04672102630138397,3,1,0,0,F,Fulham,1,0.15047626197338104,0.2760994434356689,0.07890216261148453,210,0.9116451144218444,0.15047626197338104,0.04672102630138397
8260,Erling Haaland,1,82,2,2.1663577556610107,0,0.0,5,0,0,0,F,Manchester City,1,1.405188798904419,1.5119959115982056,0.1068071350455284,318,2.3777097318230607,1.5422803890414354,0.0
76,Fabian Schär,1,90,1,0.06235603243112564,0,0.0495595932006836,2,1,0,0,D,Newcastle United,1,0.06235603243112564,0.6060132384300232,0.6060132384300232,366,0.06235603243112564,0.06235603243112564,0.0495595932006836
468,Callum Wilson,1,90,1,0.719353973865509,0,0.14655816555023193,4,2,0,0,F,Newcastle United,1,0.719353973865509,0.8879998326301575,0.0220876969397068,356,0.719353973865509,0.719353973865509,0.14655816555023193
643,Eric Dier,1,90,1,0.030514203011989594,0,0.0,1,0,0,0,D,Tottenham,1,0.030514203011989594,0.4912946224212647,0.4912946224212647,430,0.030514203011989594,0.030514203011989594,0.0
843,James Ward-Prowse,1,90,1,0.057862762361764915,0,0.12780749797821045,2,3,0,0,M,Southampton,1,0.057862762361764915,0.1413804143667221,0.0,407,0.057862762361764915,0.057862762361764915,0.12780749797821045
998,Ivan Toney,1,90,1,0.6282587051391602,0,0.08242976665496826,2,3,0,0,F,Brentford,1,0.6282587051391602,0.7599469423294067,0.049258433282375336,80,0.6282587051391602,0.6282587051391602,0.08242976665496826
1250,Mohamed Salah,1,90,1,0.3917771875858307,0,0.5341293215751648,2,1,0,0,F,Liverpool,1,0.3917771875858307,1.103966236114502,0.7121890187263489,283,0.3917771875858307,0.3917771875858307,0.5341293215751648
1389,Jorginho,1,90,1,0.7611688375473022,0,0.062187604606151574,1,1,0,0,M,Chelsea,0,0.0,0.5497860908508301,0.4875985085964203,130,0.7611688375473022,0.0,0.062187604606151574
2182,Jefferson Lerma,1,90,1,0.10186923295259476,0,0.0,1,0,0,0,D,Bournemouth,1,0.10186923295259476,0.0,0.0,64,0.10186923295259476,0.10186923295259476,0.0
2381,Rodrigo Moreno,1,67,1,0.1362607330083847,0,0.0,3,0,0,0,M,Leeds,1,0.1362607330083847,0.0688546672463417,0.0,225,0.1830368055336511,0.1830368055336511,0.0
6157,Timothy Castagne,1,90,1,0.05584317445755005,0,0.0,1,0,0,0,D,Leicester,1,0.05584317445755005,0.1947219967842102,0.1947219967842102,258,0.05584317445755005,0.05584317445755005,0.0
6691,Dejan Kulusevski,1,88,1,0.18736779689788816,1,0.5757936835289001,2,3,0,0,M,Tottenham,1,0.18736779689788816,1.15888774394989,0.3957262337207794,446,0.1916261559182947,0.1916261559182947,0.5888799036091025
6837,Ryan Sessegnon,1,68,1,0.4769855439662933,0,0.0,2,0,1,0,D,Tottenham,1,0.4769855439662933,0.7840229868888855,0.7030852437019348,436,0.6313043964259765,0.6313043964259765,0.0
7752,Gabriel Martinelli,1,90,1,0.878940761089325,0,0.06403198838233948,2,1,0,0,M,Arsenal,1,0.878940761089325,0.462105244398117,0.05762733146548271,19,0.878940761089325,0.878940761089325,0.06403198838233948
8291,Daniel Podence,1,90,1,0.14458821713924408,0,0.08137425780296326,3,3,0,0,M,Wolverhampton Wanderers,1,0.14458821713924408,0.2535018026828766,0.09396345168352127,483,0.14458821713924408,0.14458821713924408,0.08137425780296326
9739,Kiernan Dewsbury-Hall,1,74,1,0.026573622599244118,0,0.013236209750175476,1,1,0,0,M,Leicester,1,0.026573622599244118,0.17401738464832306,0.1342075616121292,266,0.03231927072881041,0.03231927072881041,0.016098092939402606
10405,Josh Dasilva,1,30,1,0.034810300916433334,0,0.0,1,0,0,0,S,Brentford,1,0.034810300916433334,0.034810300916433334,0.0,83,0.1044309027493,0.1044309027493,0.0
10720,Darwin Núñez,1,37,1,1.672695517539978,1,0.4915710091590881,4,2,0,0,S,Liverpool,1,1.672695517539978,2.164266586303711,0.0,297,4.068718826448595,4.068718826448595,1.195713265522106
10743,Kieffer Moore,1,90,1,0.02723807282745838,0,0.0,1,0,0,0,F,Bournemouth,1,0.02723807282745838,0.349021852016449,0.349021852016449,62,0.02723807282745838,0.02723807282745838,0.0
87,Joelinton,1,90,0,0.2410653084516525,1,0.2680679261684418,3,3,0,0,M,Newcastle United,0,0.2410653084516525,1.1179773807525637,0.948830246925354,371,0.2410653084516525,0.2410653084516525,0.2680679261684418
101,Allan Saint-Maximin,1,90,0,0.3583967685699463,0,0.022272508591413498,4,1,0,0,F,Newcastle United,0,0.3583967685699463,1.1585395336151123,0.9281281828880309,368,0.3583967685699463,0.3583967685699463,0.022272508591413498
204,Granit Xhaka,1,90,0,0.0,0,0.04480058327317238,0,1,1,0,M,Arsenal,0,0.0,0.15145398676395416,0.10665339976549147,3,0.0,0.0,0.04480058327317238
229,Thiago Alcántara,1,53,0,0.0,0,0.061388105154037476,0,1,0,0,M,Liverpool,0,0.0,0.07826588302850722,0.016877776011824608,277,0.0,0.0,0.10424395214836552
314,Ilkay Gündogan,1,82,0,0.1427905112504959,0,0.08811496198177338,2,2,0,0,M,Manchester City,0,0.1427905112504959,0.58088618516922,0.398413360118866,300,0.15672129283591016,0.15672129283591016,0.09671154363853175
332,Joel Matip,1,90,0,0.0,0,0.0,0,0,0,0,D,Liverpool,0,0.0,0.13354934751987454,0.13354934751987454,276,0.0,0.0,0.0
343,Pierre-Emile Højbjerg,1,90,0,0.0,0,0.1691383421421051,0,2,0,0,M,Tottenham,0,0.0,0.6401556134223938,0.4710173010826111,433,0.0,0.0,0.1691383421421051
447,Kevin De Bruyne,1,90,0,0.08280960470438004,1,0.4830674231052399,2,3,0,0,M,Manchester City,0,0.08280960470438004,1.1352595090866089,0.9580920338630676,301,0.08280960470438004,0.08280960470438004,0.4830674231052399
448,Ivan Perisic,1,22,0,0.0,0,0.0,0,0,0,0,S,Tottenham,0,0.0,0.2731170654296875,0.2731170654296875,,0.0,0.0,0.0
453,Son Heung-Min,1,90,0,0.4375823438167572,1,0.2536002993583679,4,4,0,0,M,Tottenham,0,0.4375823438167572,0.7098307609558105,0.16515900194644928,428,0.4375823438167572,0.4375823438167572,0.2536002993583679
463,Junior Stanislas,1,1,0,0.0,0,0.0,0,0,0,0,S,Bournemouth,0,0.0,0.0,0.0,58,0.0,0.0,0.0
473,Danny Ward,1,90,0,0.0,0,0.0,0,0,0,0,GK,Leicester,0,0.0,0.07459685951471329,0.07459685951471329,254,0.0,0.0,0.0
482,Roberto Firmino,1,53,0,0.0,0,0.0,0,0,0,0,F,Liverpool,0,0.0,0.016877776011824608,0.016877776011824608,279,0.0,0.0,0.0
486,Adam Lallana,1,78,0,0.0,0,0.18692520260810846,0,3,0,0,M,Brighton,0,0.0,0.2307447195053101,0.061159323900938034,101,0.0,0.0,0.21568292608627898
488,Philippe Coutinho,1,85,0,0.0579199455678463,0,0.03658315911889076,2,1,0,0,F,Aston Villa,0,0.0579199455678463,0.1948309987783432,0.1369110494852066,29,0.061327001189484316,0.061327001189484316,0.0387351096552961
489,James Milner,1,29,0,0.0,0,0.0,0,0,0,0,S,Liverpool,0,0.0,0.11667156964540483,0.11667156964540483,274,0.0,0.0,0.0
500,Alex Iwobi,1,90,0,0.0,0,0.1643887758255005,0,2,0,0,M,Everton,0,0.0,0.09903331100940704,0.0,186,0.0,0.0,0.1643887758255005
501,Danny Welbeck,1,90,0,0.3426858186721802,1,0.6232244372367859,5,3,0,0,F,Brighton,0,0.3426858186721802,0.9859074354171752,0.036125797778368,103,0.3426858186721802,0.3426858186721802,0.6232244372367859
522,Wilfried Zaha,1,90,0,0.02841356582939625,0,0.44529661536216736,1,2,0,0,M,Crystal Palace,0,0.02841356582939625,0.5628265142440796,0.08911634981632233,160,0.02841356582939625,0.02841356582939625,0.44529661536216736
531,Michail Antonio,1,61,0,0.1107783392071724,0,0.0,2,0,0,0,F,West Ham,0,0.1107783392071724,0.0,0.0,458,0.16344345128927074,0.16344345128927074,0.0
534,Aaron Cresswell,1,90,0,0.0,0,0.07138654589653015,0,1,0,0,D,West Ham,0,0.0,0.0,0.0,457,0.0,0.0,0.07138654589653015
535,Manuel Lanzini,1,61,0,0.012050602585077286,0,0.0,1,0,0,0,M,West Ham,0,0.012050602585077286,0.012050602585077286,0.0,460,0.017779577584540258,0.017779577584540258,0.0
546,David de Gea,1,90,0,0.0,0,0.0,0,0,0,0,GK,Manchester United,0,0.0,0.11142967641353607,0.11142967641353607,,0.0,0.0,0.0
556,Marcus Rashford,1,90,0,0.3988193869590759,0,0.018669476732611656,3,1,0,0,F,Manchester United,0,0.3988193869590759,0.541305422782898,0.14248602092266086,335,0.3988193869590759,0.3988193869590759,0.018669476732611656
558,Jesse Lingard,1,90,0,0.07895785570144652,0,0.01648869924247265,1,1,0,0,M,Nottingham Forest,0,0.07895785570144652,0.1381940245628357,0.042747460305690765,527,0.07895785570144652,0.07895785570144652,0.01648869924247265
579,Nathan Aké,1,90,0,0.013540280051529408,0,0.0,1,0,0,0,D,Manchester City,0,0.013540280051529408,1.0524498224258425,1.0524498224258425,308,0.013540280051529408,0.013540280051529408,0.0
603,Nathaniel Clyne,1,90,0,0.0,0,0.06403308361768723,0,1,1,0,D,Crystal Palace,0,0.0,0.4755703210830689,0.4755703210830689,157,0.0,0.0,0.06403308361768723
605,Jordan Henderson,1,90,0,0.039354734122753136,0,0.5538455247879028,2,2,0,0,M,Liverpool,0,0.039354734122753136,1.2995939254760742,0.7290667891502379,275,0.039354734122753136,0.039354734122753136,0.5538455247879028
618,Raheem Sterling,1,90,0,0.5667324662208557,0,0.08732518553733826,3,2,0,0,F,Chelsea,0,0.5667324662208557,0.6695637106895447,0.04335644468665123,304,0.5667324662208557,0.5667324662208557,0.08732518553733826
637,Hugo Lloris,1,90,0,0.0,0,0.0,0,0,0,0,GK,Tottenham,0,0.0,0.2895826101303101,0.2895826101303101,425,0.0,0.0,0.0
638,Kyle Walker,1,90,0,0.0,0,0.0,0,0,0,0,D,Manchester City,0,0.0,1.0688166618347168,1.0688166618347168,299,0.0,0.0,0.0
645,Dele Alli,1,20,0,0.0,0,0.0,0,0,0,0,S,Everton,0,0.0,0.0,0.0,181,0.0,0.0,0.0
646,Christian Eriksen,1,90,0,0.08743679523468018,0,0.13961713016033173,3,3,0,0,F,Manchester United,0,0.08743679523468018,0.6087642312049866,0.3914527297019959,519,0.08743679523468018,0.08743679523468018,0.13961713016033173
647,Harry Kane,1,90,0,0.1430455893278122,0,0.2449114322662353,2,2,0,0,F,Tottenham,0,0.1430455893278122,0.6486406922340393,0.26068365573883057,427,0.1430455893278122,0.1430455893278122,0.2449114322662353
652,Kieran Trippier,1,90,0,0.0519057996571064,0,0.11666332930326463,1,2,0,0,D,Newcastle United,0,0.0519057996571064,0.3028050661087036,0.3028050661087036,357,0.0519057996571064,0.0519057996571064,0.11666332930326463
660,Ben Davies,1,88,0,0.030809756368398663,0,0.010532418265938759,1,1,0,0,D,Tottenham,0,0.030809756368398663,0.8779164552688599,0.8365743160247803,395,0.03150997810404409,0.03150997810404409,0.010771791408346458
672,Jordan Ayew,1,90,0,0.06403308361768723,0,0.1092287451028824,1,3,0,0,M,Crystal Palace,0,0.06403308361768723,0.173261821269989,0.06403308361768723,159,0.06403308361768723,0.06403308361768723,0.1092287451028824
675,Jack Grealish,1,90,0,0.060656517744064324,0,0.5454636216163635,1,2,0,0,F,Manchester City,0,0.060656517744064324,1.0988913774490356,0.5116263628005981,305,0.060656517744064324,0.060656517744064324,0.5454636216163635
681,César Azpilicueta,1,90,0,0.0,0,0.2522071301937103,0,2,0,0,D,Chelsea,0,0.0,0.5446101427078247,0.5446101427078247,127,0.0,0.0,0.2522071301937103
688,Ruben Loftus-Cheek,1,16,0,0.0,0,0.0,0,0,0,0,S,Chelsea,0,0.0,0.34946149587631226,0.34946149587631226,136,0.0,0.0,0.0
706,Lukasz Fabianski,1,28,0,0.0,0,0.0,0,0,0,0,GK,West Ham,0,0.0,0.0,0.0,455,0.0,0.0,0.0
741,Jordan Pickford,1,90,0,0.0,0,0.0,0,0,0,0,GK,Everton,0,0.0,0.0,0.0,182,0.0,0.0,0.0
750,Riyad Mahrez,1,1,0,0.0,0,0.013540280051529408,0,1,0,0,S,Manchester City,0,0.0,0.08071304857730865,0.08071304857730865,303,0.0,0.0,1.2186252046376467
751,N&#039;Golo Kanté,1,90,0,0.04335644468665123,0,0.13813701272010806,1,2,0,0,M,Chelsea,0,0.04335644468665123,0.5904297828674316,0.5470733046531677,134,0.04335644468665123,0.04335644468665123,0.13813701272010806
755,Jamie Vardy,1,90,0,0.0,1,0.026573622599244118,0,1,0,0,F,Leicester,0,0.0,0.043531090021133416,0.016957469284534454,255,0.0,0.0,0.026573622599244118
757,Jeffrey Schlupp,1,87,0,0.15599288046360016,0,0.0,3,0,0,0,M,Crystal Palace,0,0.15599288046360016,0.2200259566307068,0.06403308361768723,161,0.16137194530717258,0.16137194530717258,0.0
759,Daniel Amartey,1,90,0,0.011097821407020092,0,0.016957469284534454,1,1,0,0,D,Leicester,0,0.011097821407020092,0.19055137038230896,0.16249607503414154,257,0.011097821407020092,0.011097821407020092,0.016957469284534454
762,Demarai Gray,1,90,0,0.09903331100940704,0,0.008471239358186722,1,1,0,0,M,Everton,0,0.09903331100940704,0.09903331100940704,0.0,189,0.09903331100940704,0.09903331100940704,0.008471239358186722
767,Jack Colback,1,90,0,0.0,0,0.0,0,0,0,0,M,Nottingham Forest,0,0.0,0.042747460305690765,0.042747460305690765,381,0.0,0.0,0.0
782,Ben Chilwell,1,74,0,0.0,0,0.0,0,0,0,0,D,Chelsea,0,0.0,0.1423172652721405,0.1423172652721405,139,0.0,0.0,0.0
790,Nathan Redmond,1,1,0,0.0,0,0.0,0,0,0,0,S,Southampton,0,0.0,0.0,0.0,403,0.0,0.0,0.0
807,Jonny Evans,1,90,0,0.0,0,0.0,0,0,0,0,D,Leicester,0,0.0,0.13684862852096558,0.13684862852096558,249,0.0,0.0,0.0
822,Patrick Bamford,1,86,0,0.42691925168037415,0,0.0,2,0,0,0,F,Leeds,0,0.42691925168037415,0.42691925168037415,0.0,227,0.44677596106085665,0.44677596106085665,0.0
825,Adam Smith,1,90,0,0.2622811496257782,0,0.0,1,0,1,0,D,Bournemouth,0,0.2622811496257782,0.349021852016449,0.08674071729183197,57,0.2622811496257782,0.2622811496257782,0.0
833,Virgil van Dijk,1,90,0,0.0,0,0.0,0,0,0,0,D,Liverpool,0,0.0,0.5903128385543823,0.5903128385543823,280,0.0,0.0,0.0
842,Oriol Romeu,1,77,0,0.0,0,0.0,0,0,0,0,M,Southampton,0,0.0,0.0,0.0,402,0.0,0.0,0.0
884,Matt Targett,1,90,0,0.0,0,0.07664316892623901,0,3,0,0,D,Newcastle United,0,0.0,0.7427637577056885,0.7158461213111877,367,0.0,0.0,0.07664316892623901
885,Kyle Walker-Peters,1,90,0,0.0,0,0.0,0,0,0,0,D,Southampton,0,0.0,0.07950671762228012,0.07950671762228012,409,0.0,0.0,0.0
910,Harrison Reed,1,90,0,0.07890216261148453,0,0.06615827232599257,1,1,0,0,M,Fulham,0,0.07890216261148453,0.23216459155082705,0.08710415661334991,211,0.07890216261148453,0.07890216261148453,0.06615827232599257
922,Andreas Pereira,1,90,0,0.04672102630138397,0,0.038265466690063484,1,1,0,0,M,Fulham,0,0.04672102630138397,0.17209064960479736,0.08710415661334991,346,0.04672102630138397,0.04672102630138397,0.038265466690063484
935,Kurt Zouma,1,90,0,0.0,0,0.0,0,0,0,0,D,West Ham,0,0.0,0.0,0.0,461,0.0,0.0,0.0
985,Mason Holgate,1,73,0,0.1389942318201065,0,0.0,1,0,1,0,S,Everton,0,0.1389942318201065,0.09903331100940704,0.09903331100940704,192,0.1713627515590354,0.1713627515590354,0.0
986,Danny Ings,1,69,0,0.17820660769939425,0,0.015351141802966596,3,1,1,0,F,Aston Villa,0,0.17820660769939425,0.27026960253715515,0.07671184092760086,30,0.23244340134703598,0.23244340134703598,0.02002322843865208
1006,Luke Shaw,1,90,0,0.05673706158995629,0,0.09266752004623413,1,2,1,0,D,Manchester United,0,0.05673706158995629,0.0702383816242218,0.0,332,0.05673706158995629,0.05673706158995629,0.09266752004623413
1228,Bruno Fernandes,1,90,0,0.08042382448911667,0,0.333266019821167,1,2,0,0,M,Manchester United,0,0.08042382448911667,0.6449136734008789,0.28446680307388306,333,0.08042382448911667,0.08042382448911667,0.333266019821167
1257,Alisson,1,90,0,0.0,0,0.0,0,0,0,0,GK,Liverpool,0,0.0,0.0,0.0,281,0.0,0.0,0.0
1376,Kalidou Koulibaly,1,84,0,0.038527995347976685,0,0.0,1,0,0,0,D,Chelsea,0,0.038527995347976685,0.12166240066289903,0.12166240066289903,520,0.041279995015689304,0.041279995015689304,0.0
1654,Ben Mee,1,60,0,0.0,0,0.0,0,0,0,0,D,Brentford,0,0.0,0.049258433282375336,0.049258433282375336,526,0.0,0.0,0.0
1665,James Tarkowski,1,90,0,0.08866819739341736,0,0.08910238742828369,2,1,0,0,D,Everton,0,0.08866819739341736,0.08910238742828369,0.08910238742828369,199,0.08866819739341736,0.08866819739341736,0.08910238742828369
1679,Dominic Solanke,1,90,0,0.18629740178585047,0,0.0,3,0,0,0,F,Bournemouth,0,0.18629740178585047,0.4485785365104675,0.2622811496257782,66,0.18629740178585047,0.18629740178585047,0.0
1683,Ryan Fraser,1,7,0,0.0,0,0.05523020401597023,0,1,0,0,S,Newcastle United,0,0.0,0.05523020401597023,0.05523020401597023,359,0.0,0.0,0.7101026230624744
1687,Harry Maguire,1,90,0,0.07916619628667831,0,0.0,1,0,1,0,D,Manchester United,0,0.07916619628667831,0.4782296121120453,0.4782296121120453,330,0.07916619628667831,0.07916619628667831,0.0
1688,Andrew Robertson,1,90,0,0.0,0,0.0,0,0,0,0,D,Liverpool,0,0.0,0.6676786541938782,0.6676786541938782,284,0.0,0.0,0.0
1726,Abdoulaye Doucouré,1,90,0,0.09171327203512193,0,0.0,2,0,0,0,M,Everton,0,0.09171327203512193,0.11546020209789275,0.11546020209789275,185,0.09171327203512193,0.09171327203512193,0.0
1735,Jack Stephens,1,42,0,0.0,0,0.0,0,0,0,0,S,Southampton,0,0.0,0.045212220400571816,0.045212220400571816,404,0.0,0.0,0.0
1776,Jarrod Bowen,1,90,0,0.03910638019442558,0,0.0,1,0,0,0,M,West Ham,0,0.03910638019442558,0.0,0.0,465,0.03910638019442558,0.03910638019442558,0.0
1789,Lewis Cook,1,15,0,0.0,0,0.0,0,0,0,0,S,Bournemouth,0,0.0,0.0,0.0,67,0.0,0.0,0.0
1791,Trent Alexander-Arnold,1,90,0,0.0,0,0.016877776011824608,0,1,0,0,D,Liverpool,0,0.0,0.7647606730461121,0.7478829026222229,285,0.0,0.0,0.016877776011824608
1801,Pontus Jansson,1,90,0,0.0,0,0.0,0,0,0,0,D,Brentford,0,0.0,0.0,0.0,78,0.0,0.0,0.0
1823,Lucas Digne,1,90,0,0.0,0,0.08875220268964767,0,1,0,0,D,Aston Villa,0,0.0,0.180815190076828,0.09206297993659973,33,0.0,0.0,0.08875220268964767
2163,Diego Llorente,1,90,0,0.0,0,0.0,0,0,0,0,D,Leeds,0,0.0,0.4139037132263184,0.4139037132263184,228,0.0,0.0,0.0
2190,Vicente Guaita,1,90,0,0.0,0,0.0,0,0,0,0,GK,Crystal Palace,0,0.0,0.0250832661986351,0.0250832661986351,152,0.0,0.0,0.0
2203,Emiliano Buendía,1,41,0,0.0,0,0.015612097457051275,0,1,0,0,S,Aston Villa,0,0.0,0.0,0.0,42,0.0,0.0,0.03427045783255158
2280,Jonny,1,90,0,0.017123745754361153,0,0.0,1,0,0,0,D,Wolverhampton Wanderers,0,0.017123745754361153,0.7092502117156982,0.7092502117156982,477,0.017123745754361153,0.017123745754361153,0.0
2310,Alphonse Areola,1,62,0,0.0,0,0.0,0,0,0,0,S,West Ham,0,0.0,0.023832671344280243,0.023832671344280243,473,0.0,0.0,0.0
2328,Thomas Partey,1,90,0,0.049026072025299065,0,0.05762733146548271,1,1,0,0,M,Arsenal,0,0.049026072025299065,0.26674976944923395,0.21772368252277371,6,0.049026072025299065,0.049026072025299065,0.05762733146548271
2335,Pablo Fornals,1,90,0,0.0,0,0.05144239589571953,0,2,0,0,M,West Ham,0,0.0,0.03588327392935753,0.023832671344280243,469,0.0,0.0,0.05144239589571953
2371,Cristiano Ronaldo,1,35,0,0.09276019781827928,0,0.022673681378364563,1,1,0,0,S,Manchester United,0,0.09276019781827928,0.11543387919664384,0.022673681378364563,326,0.23852622296128959,0.23852622296128959,0.05830375211579459
2379,João Cancelo,1,90,0,0.02167217805981636,0,0.07036031782627106,1,1,1,0,D,Manchester City,0,0.02167217805981636,0.8971423506736755,0.8051098585128784,306,0.02167217805981636,0.02167217805981636,0.07036031782627106
2496,Rodrigo Hernandez,1,90,0,0.018855145201087,0,0.0,1,0,0,0,M,Manchester City,0,0.018855145201087,1.0741220712661743,1.0741220712661743,225,0.018855145201087,0.018855145201087,0.0
2517,Martin Odegaard,1,90,0,0.11073583364486694,0,0.0,2,0,0,0,M,Arsenal,0,0.11073583364486694,0.16009634733200073,0.09606436640024184,,0.11073583364486694,0.11073583364486694,0.0
2662,Christian Pulisic,1,16,0,0.1150658130645752,0,0.0,1,0,0,0,S,Chelsea,0,0.1150658130645752,0.0,0.0,140,0.6472451984882355,0.6472451984882355,0.0
2958,Oleksandr Zinchenko,1,84,0,0.04480058327317238,1,0.5875208973884583,1,2,0,0,D,Arsenal,0,0.04480058327317238,0.09382665157318117,0.049026072025299065,313,0.04800062493554183,0.04800062493554183,0.6294866757733482
3288,Thiago Silva,1,90,0,0.0,0,0.0,0,0,0,0,D,Chelsea,0,0.0,0.062187604606151574,0.062187604606151574,277,0.0,0.0,0.0
3293,Lucas Moura,1,2,0,0.0,0,0.0,0,0,0,0,S,Tottenham,0,0.0,0.0,0.0,431,0.0,0.0,0.0
3420,Fabinho,1,61,0,0.0,0,0.0,0,0,0,0,M,Liverpool,0,0.0,0.016877776011824608,0.016877776011824608,282,0.0,0.0,0.0
3585,Said Benrahma,1,29,0,0.023832671344280243,0,0.0,1,0,0,0,S,West Ham,0,0.023832671344280243,0.023832671344280243,0.0,464,0.07396346279259386,0.07396346279259386,0.0
3635,Bernardo Silva,1,8,0,0.0,0,0.0,0,0,0,0,S,Manchester City,0,0.0,0.0995681956410408,0.0995681956410408,311,0.0,0.0,0.0
3697,Odsonne Edouard,1,59,0,0.5163685083389282,0,0.0,3,0,0,0,F,Crystal Palace,0,0.5163685083389282,0.1227923110127449,0.0,166,0.7876807754322633,0.7876807754322633,0.0
4381,Mateusz Klich,1,23,0,0.0,0,0.0,0,0,0,0,S,Leeds,0,0.0,0.0,0.0,223,0.0,0.0,0.0
4401,Emiliano Martinez,1,90,0,0.0,0,0.0,0,0,0,0,GK,Aston Villa,0,0.0,0.0,0.0,,0.0,0.0,0.0
4419,Adam Armstrong,1,48,0,0.05157419666647911,0,0.0,1,0,0,0,F,Southampton,0,0.05157419666647911,0.05157419666647911,0.0,408,0.09670161874964833,0.09670161874964833,0.0
4456,Chris Wood,1,1,0,0.0,0,0.0,0,0,0,0,S,Newcastle United,0,0.0,0.0,0.0,354,0.0,0.0,0.0
5050,Clement Lenglet,1,2,0,0.0,0,0.0,0,0,0,0,S,Tottenham,0,0.0,0.0,0.0,513,0.0,0.0,0.0
5086,Marc Roca,1,75,0,0.025666622444987297,0,0.013015551492571829,1,1,0,0,M,Leeds,0,0.025666622444987297,0.03868217393755913,0.0,245,0.030799946933984756,0.030799946933984756,0.015618661791086194
5220,Kai Havertz,1,84,0,0.17956990003585815,0,0.0,3,0,0,0,F,Chelsea,0,0.17956990003585815,0.1201949417591095,0.0,145,0.19239632146699087,0.19239632146699087,0.0
5221,Leon Bailey,1,90,0,0.07671184092760086,0,0.010997343808412552,1,1,0,0,F,Aston Villa,0,0.07671184092760086,0.19181253015995026,0.10410334914922714,45,0.07671184092760086,0.07671184092760086,0.010997343808412552
5543,Gabriel Jesus,1,84,0,0.18183407187461853,0,0.0,1,0,0,0,F,Arsenal,0,0.18183407187461853,0.2266346514225006,0.04480058327317238,28,0.1948222198656627,0.1948222198656627,0.0
5545,Wilfred Ndidi,1,90,0,0.0,0,0.0,0,0,0,0,M,Leicester,0,0.0,0.09875907748937607,0.09875907748937607,265,0.0,0.0,0.0
5549,Luka Milivojevic,1,14,0,0.0,0,0.0,0,0,0,0,S,Crystal Palace,0,0.0,0.0,0.0,158,0.0,0.0,0.0
5552,Nick Pope,1,90,0,0.0,0,0.0,0,0,0,0,GK,Newcastle United,0,0.0,0.5507830381393433,0.5507830381393433,376,0.0,0.0,0.0
5553,Declan Rice,1,90,0,0.060419555753469474,0,0.0,1,0,0,0,M,West Ham,0,0.060419555753469474,0.060419555753469474,0.0,467,0.060419555753469474,0.060419555753469474,0.0
5560,Scott McTominay,1,80,0,0.0705735832452774,0,0.0,1,0,1,0,M,Manchester United,0,0.0705735832452774,0.1512276828289032,0.0806540921330452,338,0.07939528115093708,0.07939528115093708,0.0
5590,Tosin Adarabioyo,1,90,0,0.0,0,0.0,0,0,0,0,D,Fulham,0,0.0,0.0,0.0,209,0.0,0.0,0.0
5602,Sam Surridge,1,65,0,0.1177273839712143,0,0.0,2,0,0,0,F,Nottingham Forest,0,0.1177273839712143,0.1177273839712143,0.0,391,0.16300714703706595,0.16300714703706595,0.0
5603,Aaron Ramsdale,1,90,0,0.0,0,0.0,0,0,0,0,GK,Arsenal,0,0.0,0.05762733146548271,0.05762733146548271,15,0.0,0.0,0.0
5609,Yves Bissouma,1,2,0,0.019063498824834824,0,0.008696342818439007,1,1,1,0,S,Tottenham,0,0.019063498824834824,0.0277598425745964,0.0,444,0.8578574471175671,0.8578574471175671,0.3913354268297553
5613,Gabriel,1,90,0,0.0,0,0.0,0,0,0,0,D,Arsenal,0,0.0,0.05762733146548271,0.05762733146548271,16,0.0,0.0,0.0
5712,Diego Carlos,1,90,0,0.01755376346409321,0,0.0,1,0,0,0,D,Aston Villa,0,0.01755376346409321,0.028551107272505764,0.010997343808412552,50,0.01755376346409321,0.01755376346409321,0.0
5735,Jean-Philippe Mateta,1,31,0,0.062172938138246536,0,0.0895635187625885,1,1,0,0,S,Crystal Palace,0,0.062172938138246536,0.21576952934265134,0.06403308361768723,168,0.18050207846587704,0.18050207846587704,0.26002311898816016
5786,Yoane Wissa,1,85,0,0.06479581445455551,0,0.0,2,0,0,0,F,Brentford,0,0.06479581445455551,0.5073700547218323,0.44257423281669617,89,0.0686073329518823,0.0686073329518823,0.0
5789,Boubacar Kamara,1,85,0,0.015612097457051275,0,0.0,1,0,0,0,M,Aston Villa,0,0.015612097457051275,0.09787648171186447,0.09787648171186447,53,0.016530456130995467,0.016530456130995467,0.0
5956,Youri Tielemans,1,90,0,0.0866389349102974,0,0.048949413001537316,4,1,0,0,M,Leicester,0,0.0866389349102974,0.15470141172409058,0.1075328141450882,259,0.0866389349102974,0.0866389349102974,0.048949413001537316
5973,Kenny Tete,1,90,0,0.0,1,0.08710415661334991,0,1,1,0,D,Fulham,0,0.0,0.08710415661334991,0.0,215,0.0,0.0,0.08710415661334991
5989,Moussa Niakhate,1,85,0,0.0,0,0.0,0,0,0,0,D,Nottingham Forest,0,0.0,0.0,0.0,,0.0,0.0,0.0
